!SESSION 2018-12-17 12:39:54.568 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk

!ENTRY org.eclipse.ui 2 0 2018-12-17 12:40:13.752
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-17 12:40:13.752
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-12-17 12:40:15.315
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-12-17 12:40:15.315
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:42.999
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:43.004
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:43.054
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:43.061
!MESSAGE XSCT Command: [setws C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:46.192
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:46.199
!MESSAGE XSCT command with result: [setws C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:46.344
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:54.671
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:54.707
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 12:40:54.717
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.449
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf -mss C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.467
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf -mss C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.483
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.496
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.524
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.539
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.563
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.572
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.579
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.590
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.601
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.610
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.618
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.627
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.659
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:29.697
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:31.989
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:31.994
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.084
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.103
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.112
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.124
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.130
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.139
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.144
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.154
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.160
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.176
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"convolve_0": {"name": "convolve",
"ver": "1.0",
},
"leds": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.184
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.191
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.283
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.296
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.304
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.313
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.322
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.330
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.336
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.345
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.418
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.428
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.499
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.523
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, xilffs]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.531
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.541
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.547
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.557
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/system_wrapper_hw_platform_1/system.hdf C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, xilffs]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.563
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-12-17 13:23:32.571
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/au513437/Desktop/EMBD_vivado/miniproject_zybo/miniproject_zybo.sdk/standalone_bsp_1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2018-12-17 13:23:33.263
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
